veld1,veld2,veld3,veld4,veld5,veld6,veld7,veld8,veld9,veld10,veld11,veld12,veld13,veld14,veld15,veld16,veld17,veld18,veld19,veld20,veld21,veld22,veld23,veld24,veld25,veld26,veld27,veld28,veld29,veld30,veld31,veld32,veld33,veld34,veld35,veld36,veld37,veld38,veld39,veld40,veld41,veld42,veld43,veld44,veld45,veld46,veld47,veld48,veld49,veld50,veld51,veld52,veld53,veld54,veld55,veld56,veld57,veld58,veld59,veld60,veld61,veld62,veld63,veld64,veld65,veld66,veld67,veld68,veld69,veld70,veld71,veld72,veld73,veld74,veld75,veld76,veld77,veld78,veld79,veld80,veld81,veld82,veld83,veld84,veld85,veld86,veld87,veld88,veld89,veld90,veld91,veld92,veld93,veld94,veld95,veld96,veld97,veld98,veld99,veld100,veld101,veld102,veld103,veld104,veld105,veld106,veld107,veld108,veld109,veld110,veld111,veld112,veld113,veld114,veld115,veld116,veld117,veld118,veld119,veld120,veld121,veld122,veld123,veld124,veld125,veld126,veld127,veld128,veld129,veld130,veld131,veld132,veld133,veld134,veld135,veld136,veld137,veld138,veld139,veld140,veld141,veld142,veld143,veld144,veld145,veld146,veld147,veld148,veld149,veld150,veld151,veld152,veld153,veld154,veld155,veld156,veld157,veld158,veld159,veld160,veld161,veld162,veld163,veld164,veld165,veld166,veld167,veld168,veld169,veld170,veld171,veld172,veld173,veld174,veld175,veld176,veld177,veld178,veld179,veld180,veld181,veld182,veld183,veld184,veld185,veld186,veld187,veld188,veld189,veld190,veld191,veld192,veld193,veld194,veld195,veld196,veld197,veld198,veld199
def,64,0,0,0,6,3,4,140,4,4,134,1,2,132,2,2,132,5,2,132,0,1,0
file_id,0,serial_number,time_created,manufacturer,product,number,type
data,0,3866227693,2016-01-15 19:35:02,1,1567,,4
def,65,0,0,49,2,0,2,132,1,1,2
file_creator,1,software_version,hardware_version
data,1,440,
def,66,0,0,21,5,253,4,134,3,4,134,0,1,0,1,1,0,4,1,2
event,2,timestamp(s),data,event,event_type,event_group
data,2,2016-01-15 19:35:03,0,TIMER,START,0
def,67,0,0,23,15,253,4,134,3,4,140,7,4,134,8,4,134,15,4,134,16,4,134,2,2,132,4,2,132,5,2,132,10,2,132,0,1,2,1,1,2,6,1,2,9,1,2,11,1,2
device_info,3,timestamp(s),serial_number,cum_operating_time(s),Onbekend,Unknown,Unknown,manufacturer,product,software_version,battery_voltage(V),device_index,device_type,hardware_version,Unknown,battery_status
data,3,2016-01-15 19:35:03,3866227693,,,,,1,1567,4.40,,0,1,,,
data,3,2016-01-15 19:35:03,,,,,,,,,,1,12,,,
data,3,2016-01-15 19:35:03,24644187,,,934,81,,,0.00,,2,120,,92,
data,3,2016-01-15 19:35:03,84644186,81152,,252,112,9,288,21.00,1.375,3,11,,69,2
def,68,0,0,22,11,253,4,134,0,1,2,1,1,2,2,1,2,3,1,2,4,1,2,5,1,0,6,1,2,7,1,2,8,1,2,9,1,2
source,4,timestamp(s),Speed,Distance,Cadence,Altitude,HeartRate,Calories,Power,?,?,Unknown
data,4,2016-01-15 19:35:03,,,3,1,2,5,3,,,
def,69,0,0,79,9,253,4,134,0,2,132,3,2,132,1,1,2,2,1,2,4,1,0,5,1,0,6,1,2,7,1,1
Unknown,5,timestamp(s),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
data,0,2016-01-15 20:00:02,2016-01-15 19:35:03,821817303,2147483647,821817303,2147483647,1499.000,1499.000,42949672.95,,,,,,0,212,,,,161,292,35,30,LAP,STOP,124,134,84,107,ACTIVE,MANUAL,
def,64,0,0,18,31,253,4,134,2,4,134,3,4,133,4,4,133,7,4,134,8,4,134,9,4,134,10,4,134,29,4,133,30,4,133,31,4,133,32,4,133,254,2,132,11,2,132,13,2,132,14,2,132,15,2,132,20,2,132,21,2,132,22,2,132,23,2,132,25,2,132,26,2,132,0,1,0,1,1,0,5,1,0,6,1,0,16,1,2,17,1,2,18,1,2,19,1,2
session,0,timestamp(s),start_time,start_position_lat(semicircles),start_position_long(semicircles),total_elapsed_time(s),total_timer_time(s),total_distance(m),total_cycles(cycles),nec_lat(semicircles),nec_long(semicircles),swc_lat(semicircles),swc_long(semicircles),message_index,total_calories(kcal),total_fat_calories(kcal),avg_speed(m/s),max_speed(m/s),avg_power(watts),max_power(watts),total_ascent(m),total_descent(m),first_lap_index,num_laps,event,event_type,sport,sub_sport,avg_heart_rate(bpm),max_heart_rate(bpm),avg_cadence(rpm),max_cadence(rpm)
data,0,2016-01-15 20:00:02,2016-01-15 19:35:03,821817303,2147483647,1499.000,1499.000,42949672.95,,,,,,0,212,,65.535,65.535,161,292,35,30,0,0,SESSION,STOP,,,124,134,84,107

conversietijd:984ms
fixLog
2016-01-15 20:00:08 Supected record found:distance:0-2147483647>10000000 power:0-60683>2000 
2016-01-15 20:00:08 Supected activity found:event:0-127>50 event_type:0-255>15 
2016-01-15 20:00:02:lap added
2016-01-15 20:00:02:session added

